userid,movieid,rating
130,475,3
567,475,4
490,475,4
657,475,4
526,475,5
607,475,4
588,475,2
655,475,3
617,475,1
665,475,3
497,475,4
422,475,4
467,475,4
474,475,4
595,475,5
789,475,5
715,475,4
608,475,3
794,475,5
518,475,4
609,475,2
89,475,5
805,475,5
336,475,4
762,475,5
493,475,3
82,475,1
57,475,2
270,475,5
717,475,5
823,475,5
854,475,4
582,475,5
540,475,4
839,475,5
576,475,1
17,475,4
741,475,3
561,475,3
81,475,5
735,475,4
26,475,3
534,475,4
387,475,3
463,475,3
629,475,4
634,475,5
806,475,4
857,475,5
305,475,4
889,475,4
682,475,3
742,475,4
119,475,4
913,475,4
919,475,3
868,475,4
867,475,5
198,475,4
773,475,3
763,475,4
834,475,5
409,475,4
905,475,3
689,475,4
268,475,4
581,475,4
884,475,4
606,475,4
933,475,2
906,475,3
886,475,5
663,475,4
747,475,5
711,475,5
449,475,5
894,475,3
437,475,3
658,475,4
936,475,5
833,475,3
592,475,5
390,475,1
452,475,2
117,475,5
737,475,4
770,475,5
458,475,4
941,475,4
768,475,2
527,475,3
758,475,5
473,475,5
601,475,4
615,475,4
139,475,5
315,475,4
232,475,5
648,475,1
667,475,5
154,475,4
943,475,5
668,475,4
677,475,4
342,475,5
632,475,3
503,475,2
865,475,4
855,475,4
790,475,3
828,475,4
907,475,3
916,475,4
432,475,4
877,475,4
859,475,4
479,475,1
699,475,4
551,475,5
923,475,5
880,475,4
829,475,4
903,475,4
157,475,3
861,475,3
870,475,5
932,475,4
548,475,4
49,475,4
851,475,4
669,475,3
207,476,2
192,476,2
13,476,2
75,476,1
318,476,4
290,476,3
81,476,2
83,476,3
249,476,3
6,476,1
306,476,3
238,476,3
82,476,3
49,476,1
45,476,3
93,476,4
374,476,2
303,476,3
327,476,2
274,476,4
141,476,3
15,476,4
57,476,3
26,476,3
64,476,1
59,476,2
251,476,2
438,476,5
348,476,4
231,476,3
221,476,2
280,476,5
334,476,3
256,476,4
407,476,2
345,476,3
174,476,4
92,476,2
157,476,1
223,476,3
151,476,3
18,476,3
406,476,4
271,476,1
486,476,3
236,476,3
294,476,3
144,476,2
137,476,1
530,476,4
398,476,3
193,476,2
357,476,3
457,476,2
378,476,3
402,476,3
72,476,4
393,476,3
85,476,3
286,476,4
634,476,3
630,476,5
523,476,3
572,476,4
655,476,2
601,476,1
614,476,3
500,476,2
551,476,5
178,476,3
287,476,1
541,476,5
665,476,4
159,476,5
16,476,3
65,476,3
184,476,2
365,476,4
416,476,5
181,476,4
593,476,2
653,476,2
344,476,3
711,476,4
672,476,5
518,476,4
450,476,4
222,476,3
754,476,4
682,476,1
343,476,2
650,476,2
837,476,3
792,476,1
102,476,3
533,476,2
435,476,3
453,476,3
560,476,2
761,476,2
434,476,4
563,476,3
882,476,3
864,476,2
935,476,4
87,476,2
722,476,4
931,476,3
768,476,4
524,476,3
708,476,3
599,476,4
901,476,5
939,476,5
848,476,3
881,476,2
847,476,4
262,476,3
938,476,4
654,476,3
504,476,5
821,476,4
269,476,1
805,476,1
625,476,2
862,476,4
78,476,3
896,476,2
659,476,3
692,476,3
922,476,1
437,476,4
859,476,5
109,476,3
887,476,1
936,476,4
707,476,3
342,476,4
869,476,1
590,476,3
403,476,4
872,476,4
933,476,2
800,476,3
798,476,2
891,476,5
612,476,3
916,476,2
893,476,3
907,476,4
314,476,5
717,476,4
463,476,3
917,476,5
769,476,4
885,476,4
747,476,3
804,476,3
854,476,3
880,476,3
82,477,3
298,477,4
6,477,1
25,477,4
195,477,2
24,477,5
344,477,3
286,477,3
265,477,3
250,477,3
268,477,3
308,477,4
14,477,4
145,477,2
93,477,5
13,477,4
422,477,4
471,477,5
465,477,4
75,477,4
450,477,4
181,477,1
533,477,4
130,477,4
234,477,1
548,477,1
59,477,3
472,477,5
83,477,2
87,477,3
562,477,4
541,477,4
618,477,2
463,477,2
271,477,3
393,477,3
403,477,4
630,477,4
401,477,1
243,477,4
610,477,2
582,477,4
714,477,2
523,477,3
606,477,4
770,477,4
186,477,4
434,477,5
749,477,3
348,477,3
94,477,2
222,477,2
303,477,3
534,477,3
634,477,3
389,477,4
648,477,3
84,477,4
387,477,1
897,477,3
795,477,3
881,477,4
658,477,3
919,477,4
938,477,1
754,477,5
57,477,4
624,477,3
416,477,4
597,477,5
807,477,4
289,477,2
887,477,1
314,477,3
203,477,4
699,477,3
223,477,3
880,477,3
901,477,3
771,477,5
883,477,5
612,477,2
459,477,1
49,477,2
870,477,4
796,477,2
927,477,3
246,477,4
761,477,1
684,477,5
374,477,1
805,477,4
892,477,4
642,477,5
532,477,4
125,478,4
214,478,4
313,478,3
200,478,5
6,478,4
194,478,3
239,478,5
25,478,5
269,478,4
151,478,5
236,478,3
90,478,5
327,478,4
184,478,4
172,478,3
339,478,5
96,478,2
274,478,5
389,478,5
178,478,5
407,478,4
60,478,3
13,478,4
450,478,5
426,478,4
495,478,4
167,478,5
409,478,4
213,478,5
249,478,4
18,478,5
553,478,4
560,478,4
342,478,3
573,478,4
535,478,5
419,478,5
401,478,2
312,478,5
264,478,5
567,478,5
465,478,4
608,478,3
128,478,5
454,478,2
420,478,3
144,478,4
299,478,4
664,478,5
568,478,4
707,478,4
698,478,4
767,478,4
474,478,4
524,478,3
234,478,3
85,478,4
406,478,4
305,478,3
506,478,4
354,478,5
233,478,5
437,478,5
840,478,3
344,478,4
10,478,5
747,478,4
691,478,4
716,478,4
731,478,4
383,478,5
862,478,4
741,478,5
897,478,3
537,478,4
881,478,4
650,478,4
488,478,3
875,478,4
666,478,4
734,478,4
613,478,5
823,478,4
848,478,5
796,478,5
593,478,5
846,478,4
398,478,5
900,478,2
561,478,4
492,478,2
932,478,4
225,478,5
338,478,3
913,478,4
892,478,5
908,478,4
749,478,5
942,478,5
326,478,3
911,478,5
343,478,5
896,478,5
321,478,4
7,479,4
96,479,4
331,479,2
344,479,4
322,479,5
73,479,5
239,479,5
6,479,5
91,479,4
299,479,4
292,479,4
345,479,4
237,479,5
9,479,4
293,479,4
339,479,5
16,479,5
249,479,5
267,479,4
82,479,4
406,479,4
389,479,4
28,479,4
72,479,4
18,479,4
189,479,5
402,479,5
398,479,4
326,479,5
409,479,5
194,479,3
416,479,5
85,479,4
42,479,4
154,479,4
354,479,4
125,479,4
397,479,4
454,479,4
437,479,5
385,479,5
323,479,4
271,479,4
25,479,5
456,479,5
121,479,5
305,479,3
214,479,4
506,479,4
445,479,3
415,479,4
43,479,4
524,479,4
311,479,5
123,479,4
393,479,4
313,479,5
213,479,4
535,479,4
381,479,5
556,479,5
533,479,4
182,479,5
528,479,4
48,479,4
51,479,3
350,479,5
622,479,4
503,479,4
566,479,4
553,479,5
542,479,4
452,479,5
495,479,4
527,479,4
551,479,3
116,479,4
59,479,5
407,479,4
479,479,4
494,479,3
23,479,5
504,479,4
378,479,4
115,479,5
268,479,4
492,479,3
573,479,4
537,479,4
312,479,5
648,479,4
500,479,5
699,479,3
664,479,5
450,479,4
480,479,4
592,479,4
543,479,4
567,479,5
799,479,5
60,479,5
276,479,5
840,479,4
670,479,5
380,479,4
234,479,5
391,479,4
298,479,5
303,479,5
360,479,4
481,479,4
833,479,2
383,479,4
568,479,5
561,479,4
862,479,4
889,479,4
847,479,3
308,479,5
846,479,4
716,479,4
894,479,5
896,479,3
890,479,5
201,479,4
908,479,4
758,479,5
942,479,4
474,479,5
659,479,5
776,479,4
744,479,5
899,479,4
321,479,4
666,479,4
734,479,4
698,479,2
608,479,5
601,479,4
90,479,5
435,479,3
897,479,4
330,479,5
870,479,5
796,479,4
710,479,5
297,479,5
747,479,5
831,479,4
625,479,4
498,479,3
902,479,4
83,479,5
932,479,5
464,479,4
854,479,4
338,479,5
875,479,4
911,479,5
655,479,4
269,479,4
912,479,4
10,479,5
815,479,4
883,479,5
741,479,5
903,479,4
848,479,5
892,479,5
748,479,4
429,479,4
804,479,4
707,479,3
751,479,2
225,479,4
334,479,4
929,479,4
669,479,5
650,479,5
225,480,5
91,480,4
73,480,4
235,480,4
151,480,5
13,480,3
326,480,4
312,480,5
201,480,4
189,480,5
297,480,4
28,480,5
226,480,4
303,480,4
178,480,3
82,480,4
85,480,4
58,480,3
25,480,4
354,480,4
154,480,5
250,480,5
60,480,4
144,480,4
293,480,5
72,480,5
379,480,5
402,480,5
328,480,3
385,480,5
426,480,5
123,480,3
409,480,5
7,480,4
338,480,5
267,480,4
311,480,4
412,480,4
6,480,4
450,480,4
474,480,5
416,480,5
268,480,5
215,480,5
373,480,3
313,480,5
48,480,4
488,480,3
321,480,4
445,480,3
398,480,5
393,480,4
18,480,4
437,480,4
10,480,5
90,480,5
305,480,5
318,480,4
415,480,5
29,480,4
567,480,4
555,480,4
566,480,4
263,480,3
535,480,4
383,480,5
496,480,3
391,480,4
562,480,4
573,480,4
169,480,4
389,480,5
249,480,5
560,480,3
524,480,4
234,480,4
650,480,5
370,480,4
661,480,5
63,480,3
632,480,5
296,480,5
543,480,4
693,480,4
279,480,3
405,480,4
483,480,3
625,480,4
406,480,4
198,480,4
751,480,4
653,480,4
788,480,3
429,480,4
608,480,3
664,480,5
536,480,5
617,480,4
670,480,5
325,480,4
798,480,3
758,480,5
537,480,4
704,480,5
686,480,5
694,480,4
44,480,4
745,480,3
561,480,4
838,480,4
867,480,5
848,480,5
731,480,4
749,480,5
59,480,5
350,480,5
747,480,5
271,480,4
666,480,4
553,480,5
532,480,5
716,480,5
698,480,2
846,480,5
454,480,4
830,480,5
299,480,4
479,480,5
850,480,5
64,480,3
498,480,5
862,480,5
804,480,5
397,480,5
900,480,4
522,480,5
902,480,5
592,480,4
456,480,4
741,480,5
380,480,4
868,480,4
796,480,4
156,480,5
340,480,5
655,480,4
622,480,4
707,480,3
185,480,4
929,480,3
890,480,5
610,480,5
676,480,5
16,480,5
533,480,4
881,480,4
715,480,5
916,480,4
889,480,5
924,480,3
184,480,4
308,480,4
932,480,5
847,480,3
452,480,5
851,480,5
942,480,5
251,480,5
892,480,4
896,480,3
870,480,5
911,480,4
875,480,5
612,480,4
669,480,5
339,480,5
12,480,4
381,480,5
840,480,5
151,481,3
308,481,4
334,481,5
6,481,5
318,481,4
312,481,5
7,481,5
398,481,3
234,481,5
345,481,3
13,481,3
382,481,5
82,481,5
465,481,4
406,481,3
85,481,4
429,481,3
194,481,3
202,481,1
474,481,4
401,481,3
553,481,3
326,481,1
389,481,5
539,481,4
409,481,3
655,481,2
664,481,5
450,481,5
556,481,5
716,481,4
659,481,5
848,481,3
271,481,3
870,481,4
301,481,4
747,481,5
567,481,5
313,481,4
643,481,4
896,481,4
913,481,3
299,481,3
892,481,5
90,481,5
875,481,5
878,481,5
452,481,5
758,481,5
731,481,3
766,481,4
744,481,3
698,481,3
694,481,4
767,481,5
751,481,4
328,481,3
908,481,3
934,481,4
704,481,5
932,481,4
426,481,5
524,481,4
271,482,5
128,482,4
97,482,5
234,482,4
233,482,4
311,482,4
269,482,3
313,482,5
201,482,4
358,482,2
328,482,3
204,482,4
312,482,5
305,482,2
299,482,4
91,482,3
296,482,5
70,482,4
151,482,4
13,482,5
7,482,3
82,482,4
406,482,5
16,482,5
114,482,4
194,482,3
123,482,4
308,482,5
464,482,5
303,482,5
331,482,2
454,482,3
499,482,2
292,482,5
385,482,3
210,482,5
6,482,4
442,482,3
293,482,4
154,482,4
450,482,5
567,482,5
553,482,4
452,482,5
327,482,4
405,482,3
342,482,5
253,482,5
601,482,4
409,482,4
316,482,3
503,482,5
43,482,4
532,482,5
437,482,5
60,482,4
18,482,5
392,482,5
263,482,4
670,482,5
378,482,4
429,482,3
90,482,5
676,482,4
391,482,4
524,482,5
643,482,4
239,482,3
535,482,4
125,482,1
492,482,3
744,482,3
325,482,4
734,482,2
667,482,4
758,482,5
766,482,3
382,482,5
698,482,2
622,482,3
747,482,5
666,482,4
846,482,5
214,482,4
506,482,5
10,482,4
592,482,4
650,482,3
318,482,5
716,482,5
912,482,5
669,482,4
731,482,3
699,482,2
169,482,3
426,482,5
225,482,5
645,482,4
474,482,3
398,482,5
878,482,4
788,482,4
892,482,5
664,482,5
389,482,5
694,482,5
911,482,4
798,482,3
537,482,4
932,482,5
279,482,4
940,482,5
924,482,4
85,482,4
896,482,3
707,482,3
847,482,2
653,482,2
908,482,3
401,482,4
568,482,4
659,482,4
607,482,5
889,482,4
556,482,5
854,482,3
843,482,2
298,482,5
232,483,5
305,483,5
295,483,5
95,483,3
125,483,4
158,483,5
138,483,5
316,483,4
253,483,5
294,483,4
269,483,4
321,483,5
23,483,4
301,483,4
183,483,5
308,483,3
280,483,4
215,483,4
268,483,5
18,483,4
189,483,5
94,483,5
328,483,5
343,483,5
96,483,5
312,483,5
7,483,4
6,483,5
175,483,5
342,483,4
214,483,4
77,483,4
272,483,5
13,483,5
338,483,4
58,483,5
263,483,5
234,483,5
10,483,5
90,483,5
354,483,4
329,483,4
172,483,3
152,483,5
380,483,4
383,483,5
325,483,5
303,483,5
151,483,5
233,483,5
56,483,4
48,483,5
188,483,5
311,483,4
298,483,5
236,483,5
437,483,5
169,483,3
70,483,5
452,483,5
339,483,5
290,483,5
397,483,5
401,483,4
417,483,5
59,483,5
207,483,5
360,483,5
409,483,4
492,483,2
480,483,3
123,483,4
326,483,5
385,483,4
313,483,5
389,483,5
524,483,4
447,483,5
184,483,5
210,483,5
249,483,5
9,483,5
457,483,5
299,483,5
334,483,5
374,483,3
474,483,5
567,483,5
539,483,5
407,483,4
293,483,5
201,483,3
161,483,3
530,483,3
114,483,4
91,483,4
575,483,3
469,483,5
479,483,4
610,483,5
488,483,3
62,483,4
498,483,3
194,483,4
213,483,5
128,483,5
623,483,5
493,483,5
514,483,4
200,483,5
235,483,5
286,483,5
606,483,5
535,483,5
605,483,5
566,483,4
160,483,5
632,483,5
454,483,3
716,483,5
426,483,5
499,483,5
711,483,5
592,483,5
588,483,4
625,483,5
307,483,5
660,483,4
766,483,3
781,483,5
607,483,4
267,483,5
391,483,3
350,483,5
815,483,5
806,483,4
85,483,5
655,483,4
693,483,3
833,483,4
751,483,5
753,483,5
178,483,4
788,483,5
648,483,5
645,483,5
758,483,5
643,483,4
846,483,5
532,483,5
429,483,5
727,483,4
594,483,3
450,483,3
80,483,5
296,483,5
402,483,5
608,483,4
560,483,5
561,483,4
886,483,4
864,483,5
650,483,5
767,483,5
854,483,4
881,483,4
747,483,5
239,483,5
568,483,5
664,483,4
665,483,4
932,483,5
870,483,5
912,483,5
639,483,5
496,483,4
796,483,5
500,483,4
684,483,5
899,483,4
415,483,5
333,483,4
694,483,5
393,483,4
538,483,5
237,483,5
748,483,4
840,483,5
601,483,4
902,483,4
322,483,5
698,483,3
763,483,4
929,483,4
745,483,1
911,483,3
533,483,4
900,483,4
707,483,5
776,483,5
406,483,4
867,483,5
583,483,5
82,483,5
562,483,4
913,483,3
897,483,3
734,483,4
916,483,5
907,483,4
851,483,4
659,483,4
536,483,4
60,483,5
537,483,4
669,483,3
398,483,5
676,483,4
862,483,5
618,483,5
670,483,5
553,483,5
456,483,4
934,483,3
381,483,5
933,483,4
908,483,4
848,483,5
292,483,5
641,483,5
749,483,4
821,483,5
679,483,5
744,483,4
804,483,5
892,483,5
896,483,3
458,483,5
889,483,4
890,483,5
666,483,5
710,483,5
807,483,5
77,484,5
138,484,4
31,484,5
97,484,3
293,484,5
154,484,4
116,484,4
311,484,4
96,484,5
269,484,3
267,484,5
325,484,5
189,484,5
6,484,5
292,484,5
210,484,4
338,484,5
160,484,5
296,484,4
7,484,5
91,484,4
248,484,2
321,484,5
72,484,4
202,484,4
268,484,4
234,484,5
230,484,5
151,484,4
308,484,3
454,484,3
239,484,5
389,484,5
417,484,4
339,484,5
474,484,5
327,484,3
469,484,5
437,484,4
456,484,4
409,484,4
299,484,4
447,484,5
290,484,3
370,484,4
450,484,3
132,484,4
59,484,4
13,484,5
94,484,5
498,484,4
533,484,3
313,484,5
407,484,4
334,484,5
429,484,5
643,484,5
592,484,4
553,484,5
528,484,3
298,484,4
650,484,5
326,484,5
567,484,4
383,484,4
178,484,4
716,484,4
641,484,5
524,484,4
664,484,5
499,484,4
420,484,5
753,484,5
496,484,3
259,484,4
385,484,4
679,484,4
561,484,4
401,484,3
758,484,5
749,484,5
648,484,5
802,484,3
481,484,4
60,484,5
398,484,4
622,484,3
862,484,4
625,484,4
897,484,3
458,484,5
799,484,3
881,484,4
263,484,4
537,484,4
796,484,5
571,484,4
670,484,5
835,484,4
666,484,4
503,484,4
610,484,3
908,484,4
911,484,3
303,484,5
830,484,5
846,484,5
854,484,3
916,484,4
896,484,4
731,484,3
426,484,5
840,484,5
535,484,5
921,484,3
889,484,4
766,484,4
821,484,5
397,484,5
942,484,5
806,484,4
932,484,5
694,484,4
506,484,4
786,484,4
807,484,4
312,484,5
890,484,3
848,484,5
892,484,5
929,484,3
10,484,5
751,484,3
82,484,4
305,484,3
693,484,3
815,484,4
188,484,5
128,485,3
59,485,2
151,485,5
325,485,3
234,485,3
250,485,4
7,485,5
60,485,4
123,485,5
321,485,4
193,485,5
295,485,4
172,485,3
299,485,4
125,485,5
296,485,5
330,485,5
312,485,4
188,485,3
293,485,3
311,485,1
18,485,5
318,485,5
373,485,4
385,485,4
183,485,5
230,485,5
271,485,4
51,485,1
381,485,4
401,485,4
437,485,4
194,485,3
326,485,5
398,485,5
90,485,5
429,485,3
488,485,3
528,485,2
417,485,3
313,485,3
262,485,4
237,485,4
454,485,4
253,485,5
6,485,5
532,485,5
452,485,2
334,485,3
85,485,5
566,485,3
114,485,3
553,485,3
378,485,4
189,485,4
95,485,5
472,485,3
537,485,3
650,485,3
503,485,4
345,485,4
504,485,4
607,485,3
698,485,4
339,485,5
618,485,3
496,485,3
642,485,5
308,485,3
13,485,1
588,485,5
184,485,4
776,485,2
354,485,4
221,485,2
796,485,4
409,485,2
806,485,5
807,485,5
751,485,4
406,485,3
411,485,4
847,485,3
911,485,3
798,485,5
389,485,5
897,485,3
457,485,4
766,485,3
780,485,4
660,485,3
456,485,4
747,485,5
670,485,5
694,485,4
711,485,4
297,485,3
707,485,4
479,485,3
450,485,5
731,485,4
843,485,2
480,485,4
790,485,3
716,485,5
393,485,2
815,485,4
524,485,2
846,485,5
943,485,5
474,485,4
848,485,5
734,485,5
632,485,4
918,485,3
298,485,3
749,485,4
878,485,3
835,485,5
305,485,2
610,485,5
907,485,5
562,485,5
850,485,5
862,485,5
167,486,4
10,486,4
298,486,3
331,486,3
90,486,5
234,486,3
269,486,3
41,486,4
151,486,5
263,486,4
119,486,4
43,486,4
401,486,4
338,486,3
399,486,3
6,486,4
308,486,4
344,486,4
426,486,3
385,486,2
340,486,4
313,486,3
18,486,3
145,486,3
24,486,3
312,486,5
262,486,5
96,486,3
280,486,5
514,486,3
474,486,4
707,486,3
747,486,5
161,486,1
767,486,4
704,486,4
568,486,4
84,486,5
776,486,4
409,486,3
536,486,4
305,486,5
498,486,2
499,486,3
292,486,4
537,486,3
698,486,4
189,486,5
846,486,5
798,486,4
712,486,4
716,486,5
488,486,4
389,486,4
454,486,3
342,486,5
731,486,4
835,486,4
751,486,3
796,486,5
625,486,3
932,486,5
279,486,4
659,486,4
234,487,3
256,487,5
279,487,3
9,487,5
6,487,5
308,487,4
313,487,3
373,487,4
253,487,4
123,487,3
18,487,4
454,487,4
450,487,4
412,487,3
128,487,5
385,487,4
344,487,5
138,487,3
189,487,5
607,487,4
152,487,5
312,487,5
639,487,5
381,487,5
7,487,3
271,487,4
406,487,3
299,487,5
707,487,2
591,487,4
342,487,5
608,487,4
103,487,4
311,487,4
354,487,3
731,487,4
766,487,3
751,487,5
151,487,5
530,487,4
539,487,3
567,487,4
161,487,3
184,487,4
796,487,5
854,487,4
870,487,4
942,487,4
536,487,4
918,487,4
734,487,4
474,487,4
698,487,2
883,487,5
316,487,3
618,487,4
667,487,5
928,487,5
553,487,5
892,487,5
932,487,3
838,487,4
830,487,5
193,487,5
846,487,4
389,487,5
469,487,5
716,487,5
10,488,5
13,488,3
154,488,4
172,488,3
292,488,5
313,488,5
18,488,3
85,488,4
59,488,3
308,488,4
6,488,5
373,488,3
387,488,3
406,488,4
239,488,5
419,488,5
269,488,4
312,488,5
452,488,4
474,488,3
450,488,4
392,488,4
334,488,5
537,488,4
503,488,5
426,488,5
299,488,4
90,488,5
151,488,4
234,488,4
617,488,4
639,488,4
339,488,5
338,488,5
711,488,4
693,488,4
194,488,3
645,488,4
796,488,2
184,488,5
658,488,4
716,488,4
707,488,4
833,488,5
7,488,4
889,488,2
918,488,3
854,488,4
846,488,5
908,488,4
758,488,3
934,488,5
383,488,4
385,488,5
342,488,5
535,488,5
704,488,5
568,488,5
835,488,5
524,488,4
561,488,4
389,488,5
932,488,5
160,488,5
747,488,5
10,489,4
90,489,5
7,489,3
60,489,5
151,489,5
312,489,5
385,489,5
279,489,2
322,489,3
409,489,5
479,489,5
498,489,3
59,489,4
535,489,4
561,489,4
237,489,4
239,489,5
608,489,5
555,489,5
354,489,4
350,489,4
474,489,4
610,489,4
234,489,3
537,489,3
18,489,4
560,489,3
6,489,5
698,489,3
666,489,4
313,489,4
694,489,4
758,489,5
533,489,4
536,489,4
840,489,3
503,489,4
890,489,4
932,489,4
389,489,4
450,489,4
848,489,5
659,489,4
870,489,4
189,489,5
846,489,4
506,489,4
426,489,5
716,489,4
567,489,5
650,489,3
896,489,5
151,490,5
271,490,4
60,490,4
308,490,4
234,490,4
279,490,3
59,490,4
389,490,3
58,490,4
406,490,3
426,490,4
31,490,4
454,490,2
524,490,3
338,490,5
506,490,3
608,490,4
450,490,5
553,490,4
456,490,4
312,490,5
452,490,4
647,490,4
128,490,5
90,490,5
504,490,4
391,490,4
469,490,5
716,490,4
669,490,5
850,490,5
537,490,4
474,490,5
659,490,4
751,490,4
848,490,5
253,490,5
707,490,2
401,490,3
567,490,4
479,490,4
698,490,3
846,490,4
694,490,4
881,490,4
870,490,3
313,490,4
932,490,4
6,490,5
883,490,4
239,491,5
279,491,5
234,491,4
311,491,4
262,491,3
178,491,4
87,491,5
429,491,3
409,491,2
7,491,5
194,491,3
293,491,4
425,491,2
326,491,4
95,491,4
488,491,4
398,491,5
60,491,4
452,491,4
211,491,3
392,491,5
568,491,2
59,491,4
312,491,5
331,491,3
537,491,4
391,491,3
567,491,3
450,491,3
43,491,4
389,491,5
230,491,3
303,491,4
545,491,3
426,491,4
698,491,2
292,491,4
716,491,4
694,491,3
6,491,4
780,491,4
796,491,4
704,491,5
42,491,3
606,491,4
13,491,4
862,491,3
660,491,4
474,491,4
825,491,4
321,491,3
406,491,4
532,491,5
798,491,4
407,491,4
807,491,5
416,491,4
495,491,5
58,491,4
151,491,4
650,491,3
887,491,2
90,491,4
932,491,5
727,491,4
505,491,3
846,491,3
7,492,5
6,492,5
269,492,4
233,492,5
85,492,4
60,492,5
325,492,4
392,492,4
225,492,4
389,492,5
239,492,3
14,492,4
308,492,3
492,492,4
426,492,5
532,492,4
151,492,3
189,492,3
292,492,4
385,492,2
553,492,3
293,492,5
573,492,4
13,492,5
666,492,4
524,492,3
659,492,3
184,492,4
745,492,5
707,492,2
653,492,4
234,492,3
18,492,4
747,492,4
454,492,3
716,492,3
535,492,4
522,492,4
694,492,4
788,492,3
452,492,4
693,492,3
527,492,3
406,492,4
567,492,4
846,492,3
840,492,5
450,492,5
59,492,4
704,492,5
854,492,4
643,492,4
934,492,4
119,492,5
474,492,4
561,492,4
488,492,2
537,492,3
397,492,4
308,493,3
13,493,5
138,493,4
295,493,5
239,493,5
31,493,5
60,493,5
234,493,3
398,493,5
10,493,4
389,493,5
125,493,4
311,493,4
325,493,4
426,493,4
370,493,5
232,493,4
407,493,3
454,493,2
90,493,5
381,493,4
312,493,5
450,493,4
313,493,3
6,493,5
474,493,4
401,493,4
409,493,4
567,493,4
429,493,4
488,493,3
536,493,4
568,493,3
556,493,5
271,493,4
392,493,4
766,493,4
798,493,3
167,493,4
72,493,5
321,493,4
716,493,5
900,493,2
846,493,5
704,493,4
650,493,4
747,493,5
796,493,3
18,493,5
326,493,5
840,493,5
420,493,3
896,493,5
666,493,5
854,493,5
889,493,3
524,493,4
491,493,4
932,493,5
537,493,4
312,494,5
18,494,3
237,494,4
338,494,3
151,494,4
90,494,5
321,494,4
313,494,3
128,494,4
327,494,4
373,494,4
235,494,4
450,494,3
6,494,4
253,494,5
60,494,4
506,494,5
426,494,3
398,494,3
393,494,4
452,494,5
308,494,5
13,494,4
271,494,4
524,494,4
334,494,4
568,494,4
344,494,4
311,494,4
747,494,5
354,494,4
766,494,3
370,494,3
561,494,4
889,494,3
666,494,4
870,494,3
846,494,5
850,494,3
659,494,4
607,494,5
664,494,5
815,494,5
650,494,3
751,494,4
838,494,4
932,494,4
537,494,4
908,494,3
716,494,5
731,494,3
704,494,5
389,494,5
234,494,4
419,494,3
567,494,5
148,495,4
311,495,4
82,495,3
312,495,4
233,495,4
381,495,4
60,495,3
10,495,4
263,495,5
429,495,3
7,495,5
178,495,4
452,495,4
308,495,3
271,495,5
450,495,4
200,495,3
91,495,4
169,495,3
6,495,4
474,495,4
85,495,3
469,495,5
313,495,2
106,495,4
398,495,4
25,495,4
699,495,3
537,495,2
650,495,3
767,495,4
95,495,4
325,495,3
807,495,4
840,495,3
505,495,3
496,495,3
748,495,3
532,495,4
712,495,4
234,495,4
918,495,3
848,495,2
392,495,3
524,495,4
694,495,4
749,495,4
932,495,5
716,495,4
535,495,3
804,495,3
846,495,4
934,495,4
843,495,3
881,495,5
862,495,4
821,495,5
573,495,2
892,495,4
250,496,4
124,496,1
18,496,5
138,496,4
321,496,4
293,496,5
59,496,4
195,496,4
301,496,5
75,496,5
326,496,5
189,496,5
274,496,5
298,496,5
276,496,4
299,496,3
10,496,5
114,496,4
291,496,5
51,496,4
312,496,5
275,496,3
130,496,5
389,496,4
175,496,5
406,496,4
221,496,3
360,496,3
339,496,5
42,496,5
379,496,5
115,496,1
253,496,5
94,496,3
125,496,5
95,496,4
380,496,4
7,496,5
450,496,5
16,496,5
295,496,5
263,496,5
70,496,4
58,496,2
458,496,3
43,496,5
416,496,5
313,496,5
151,496,4
215,496,5
465,496,3
399,496,3
236,496,3
290,496,4
378,496,3
48,496,5
478,496,5
474,496,4
385,496,2
409,496,5
556,496,5
346,496,5
538,496,5
542,496,4
454,496,4
235,496,4
553,496,3
148,496,3
533,496,5
571,496,3
85,496,4
495,496,5
601,496,4
618,496,4
567,496,5
387,496,3
588,496,3
488,496,4
200,496,5
161,496,3
394,496,5
586,496,3
280,496,5
398,496,5
536,496,5
